Vg (V),Isd (A)
-2.46,0.0
-2.47,0.0
-2.48,0.0
-2.49,0.0
-2.5,0.0
-2.51,0.0
-2.52,0.0
-2.53,0.0
-2.54,0.0
-2.55,0.0
-2.56,0.0
-2.57,0.0
-2.58,0.0
-2.59,0.0
-2.6,0.0
-2.61,0.0
-2.62,0.0
-2.63,0.0
-2.64,0.0
-2.65,0.0
-2.66,0.0
-2.67,0.0
-2.68,0.0
-2.69,0.0
-2.7,0.0
-2.71,0.0
-2.72,0.0
-2.73,0.0
-2.74,0.0
-2.75,0.0
-2.76,0.0
-2.77,0.0
-2.78,0.0
-2.79,0.0
-2.8,0.0
-2.81,0.0
-2.82,0.0
-2.83,0.0
-2.84,0.0
-2.85,0.0
-2.86,0.0
-2.87,0.0
-2.88,0.0
-2.89,0.0
-2.9,0.0
-2.91,0.0
-2.92,0.0
-2.93,0.0
-2.94,0.0
-2.95,0.0
-2.96,0.0
-2.97,0.0
-2.98,0.0
-2.99,0.0
-3.0,0.0
-2.99,0.0
-2.98,0.0
-2.97,0.0
-2.96,0.0
-2.95,0.0
-2.94,0.0
-2.93,0.0
-2.92,0.0
-2.91,0.0
-2.9,0.0
-2.89,0.0
-2.88,0.0
-2.87,0.0
-2.86,0.0
-2.85,0.0
-2.84,0.0
-2.83,0.0
-2.82,0.0
-2.81,0.0
-2.8,0.0
-2.79,0.0
-2.78,0.0
-2.77,0.0
-2.76,0.0
-2.75,0.0
-2.74,0.0
-2.73,0.0
-2.72,0.0
-2.71,0.0
-2.7,0.0
-2.69,0.0
-2.68,0.0
-2.67,0.0
-2.66,0.0
-2.65,0.0
-2.64,0.0
-2.63,0.0
-2.62,0.0
-2.61,0.0
-2.6,0.0
-2.59,0.0
-2.58,0.0
-2.57,0.0
-2.56,0.0
-2.55,0.0
-2.54,0.0
-2.53,0.0
-2.52,0.0
-2.51,0.0
-2.5,0.0
-2.49,0.0
-2.48,0.0
-2.47,0.0
-2.46,0.0
-2.45,0.0
